Day,NL10636,NL10639,NL10641,NL10643,Average_o3
2011-05-23,,45.63375,,58.81125,52.2225
2011-05-24,,47.85958333333334,,60.10333333333333,53.981458333333336
2011-05-25,,41.19083333333334,,62.64541666666667,51.918125
2011-05-26,,45.1475,,56.97416666666666,51.060833333333335
2011-05-27,,58.958333333333336,,70.70791666666666,64.833125
2011-05-28,,46.099583333333335,,55.465833333333336,50.78270833333333
2011-05-29,,53.38666666666666,,61.33708333333333,57.361875
2011-05-30,,56.750416666666666,,75.83833333333332,66.294375
2011-05-31,,54.38625,,64.6575,59.521874999999994
2011-06-01,,49.8475,,60.04130434782609,54.94440217391305
2011-06-02,,67.01583333333333,,71.89625,69.45604166666666
2011-06-03,,54.05791666666667,,60.596666666666664,57.32729166666667
2011-06-04,,62.8425,,69.47166666666666,66.15708333333333
2011-06-05,,55.14625,,63.08083333333334,59.11354166666667
2011-06-06,,38.794347826086955,,47.83708333333333,43.315715579710144
2011-06-07,,49.80565217391304,,64.18782608695652,56.996739130434776
2011-06-08,,58.98458333333334,,69.23041666666667,64.1075
2011-06-09,,49.23333333333333,,61.92208333333334,55.577708333333334
2011-06-10,,28.614583333333332,,42.96416666666667,35.789375
2011-06-11,,42.82541666666666,,56.104166666666664,49.46479166666666
2011-06-12,,56.42124999999999,,68.18666666666667,62.30395833333333
2011-06-13,,45.63666666666666,,52.629999999999995,49.133333333333326
2011-06-14,,51.49208333333333,,65.46458333333334,58.47833333333334
2011-06-15,,28.5625,,44.15708333333333,36.359791666666666
2011-06-16,,21.642916666666665,,33.249583333333334,27.44625
2011-06-17,,36.34458333333333,,53.293749999999996,44.81916666666666
2011-06-18,,49.66833333333333,,58.029583333333335,53.84895833333333
2011-06-19,,47.48166666666666,,56.70458333333334,52.093125
2011-06-20,,28.764583333333334,,42.68416666666667,35.724375
2011-06-21,,31.765833333333333,,40.018750000000004,35.892291666666665
2011-06-22,,36.33708333333333,,51.39791666666667,43.8675
2011-06-23,,45.91166666666666,,57.70583333333334,51.80875
2011-06-24,,47.935,,61.087500000000006,54.511250000000004
2011-06-25,,26.687083333333334,,37.96541666666667,32.32625
2011-06-26,,27.793333333333333,,41.685833333333335,34.739583333333336
2011-06-27,,52.78,,85.0975,68.93875
2011-06-28,,71.84954545454546,,99.23458333333333,85.5420643939394
2011-06-29,,50.49142857142857,,63.35041666666666,56.920922619047616
2011-06-30,,50.68090909090909,,56.35874999999999,53.51982954545454
2011-07-01,,41.50230769230769,,57.25083333333333,49.37657051282051
2011-07-02,,,,50.915,50.915
2011-07-03,,,,59.09291666666667,59.09291666666667
2011-07-04,,,,66.74625,66.74625
2011-07-05,,,,74.365,74.365
2011-07-06,,,,62.53541666666666,62.53541666666666
2011-07-07,,,,43.526250000000005,43.526250000000005
2011-07-08,,,,50.10874999999999,50.10874999999999
2011-07-09,,,,59.367916666666666,59.367916666666666
2011-07-10,,,,59.74,59.74
2011-07-11,,,,53.47416666666667,53.47416666666667
2011-07-12,,,,58.82,58.82
2011-07-13,,42.72428571428571,,53.20458333333334,47.96443452380953
2011-07-14,,51.05166666666667,,58.522083333333335,54.786875
2011-07-15,,44.35916666666666,,57.20458333333334,50.781875
2011-07-16,,29.8325,,39.946666666666665,34.889583333333334
2011-07-17,,36.68333333333333,,44.154583333333335,40.418958333333336
2011-07-18,,28.446250000000003,,37.194583333333334,32.82041666666667
2011-07-19,,33.992916666666666,,45.66583333333333,39.829375
2011-07-20,,35.259166666666665,,50.42291666666667,42.84104166666667
2011-07-21,,43.9675,,55.55041666666667,49.75895833333334
2011-07-22,,43.7975,,55.61875,49.708124999999995
2011-07-23,,46.25208333333333,,52.5,49.376041666666666
2011-07-24,,49.62125,,55.07583333333333,52.34854166666666
2011-07-25,,31.160416666666666,,42.82333333333333,36.991875
2011-07-26,,33.55125,,42.87375,38.212500000000006
2011-07-27,,30.825,,44.98458333333334,37.90479166666667
2011-07-28,,52.33166666666667,,66.40458333333333,59.368125000000006
2011-07-29,,43.48666666666667,,51.48375000000001,47.48520833333334
2011-07-30,,36.660000000000004,,42.5025,39.58125
2011-07-31,,40.07791666666667,,48.050000000000004,44.06395833333333
2011-08-01,,30.689999999999998,,46.459583333333335,38.57479166666667
2011-08-02,,48.51791666666667,,68.70666666666666,58.612291666666664
2011-08-03,,34.1825,,42.399166666666666,38.29083333333333
2011-08-04,,29.205,,47.14291666666667,38.17395833333333
2011-08-05,,28.89125,,37.11541666666667,33.00333333333333
2011-08-06,,32.0725,,40.05125,36.061875
2011-08-07,,33.21875,,42.14041666666667,37.67958333333333
2011-08-08,,36.339166666666664,,45.80291666666667,41.071041666666666
2011-08-09,,39.92125,,43.86291666666667,41.89208333333333
2011-08-10,,37.08708333333333,,47.29083333333333,42.18895833333333
2011-08-11,,35.73708333333334,,42.19708333333333,38.967083333333335
2011-08-12,,28.727500000000003,,32.329166666666666,30.528333333333336
2011-08-13,,13.387500000000001,,23.118750000000002,18.253125
2011-08-14,,32.942083333333336,,40.918749999999996,36.930416666666666
2011-08-15,,30.21875,,40.503750000000004,35.36125
2011-08-16,,24.347083333333334,,38.9575,31.65229166666667
2011-08-17,,36.02833333333333,,43.812083333333334,39.920208333333335
2011-08-18,,27.02125,,39.39235294117647,33.20680147058823
2011-08-19,,40.92,,,40.92
2011-08-20,,40.365,,,40.365
2011-08-21,,49.421666666666674,,,49.421666666666674
2011-08-22,,25.135416666666668,,,25.135416666666668
2011-08-23,,23.434166666666666,,,23.434166666666666
2011-08-24,,17.66375,,,17.66375
2011-08-25,,19.023333333333333,,,19.023333333333333
2011-08-26,,22.75583333333333,,,22.75583333333333
2011-08-27,,36.435,,,36.435
2011-08-28,,32.57,,,32.57
2011-08-29,,34.825833333333335,,,34.825833333333335
2011-08-30,,15.916666666666666,,25.7175,20.817083333333333
2011-08-31,,25.046666666666667,,34.86833333333333,29.9575
2011-09-01,,24.819565217391304,,36.746956521739136,30.78326086956522
2011-09-02,,30.775833333333335,,46.714166666666664,38.745
2011-09-03,,41.43958333333333,,68.26666666666667,54.853125
2011-09-04,,34.059999999999995,,47.91958333333333,40.98979166666666
2011-09-05,,34.944583333333334,,46.6525,40.798541666666665
2011-09-06,,28.819166666666664,,38.48875,33.653958333333335
2011-09-07,,29.865416666666665,,38.98791666666667,34.42666666666667
2011-09-08,,21.099999999999998,,31.019583333333333,26.059791666666666
2011-09-09,,8.24875,,15.180416666666666,11.714583333333334
2011-09-10,,13.945,,22.308333333333334,18.126666666666665
2011-09-11,,30.558333333333334,,42.00208333333333,36.280208333333334
2011-09-12,,32.27625,,42.205000000000005,37.240625
2011-09-13,,37.92916666666667,,47.09041666666667,42.50979166666667
2011-09-14,,26.528333333333332,,37.42458333333333,31.976458333333333
2011-09-15,,24.915833333333335,,32.86625,28.891041666666666
2011-09-16,,17.52875,,29.556250000000002,23.5425
2011-09-17,,24.494583333333335,,35.77,30.132291666666667
2011-09-18,,27.855909090909094,,37.62916666666667,32.742537878787886
2011-09-19,,18.64409090909091,,26.706666666666667,22.67537878787879
2011-09-20,,16.408636363636365,,27.6425,22.02556818181818
2011-09-21,,21.09,,31.9375,26.51375
2011-09-22,,30.230416666666667,,41.22541666666667,35.727916666666665
2011-09-23,,10.905909090909091,,18.38375,14.644829545454545
2011-09-24,,14.177916666666667,,25.870416666666667,20.024166666666666
2011-09-25,,26.595416666666665,,41.947916666666664,34.27166666666666
2011-09-26,,2.7880000000000003,,23.86375,13.325875
2011-09-27,,,,11.612499999999999,11.612499999999999
2011-09-28,,,,20.7975,20.7975
2011-09-29,,,,28.717916666666667,28.717916666666667
2011-09-30,,,,19.206666666666667,19.206666666666667
2011-10-01,,,,34.51521739130435,34.51521739130435
2011-10-02,,,,43.90608695652174,43.90608695652174
2011-10-03,,,,56.1975,56.1975
2011-10-04,,,,44.809583333333336,44.809583333333336
2011-10-05,,,,36.03791666666667,36.03791666666667
2011-10-06,,,,42.625,42.625
2011-10-07,,,,42.317083333333336,42.317083333333336
2011-10-08,,,,44.95541666666667,44.95541666666667
2011-10-09,,,,21.315,21.315
2011-10-10,,,,28.022916666666664,28.022916666666664
2011-10-11,,,,32.910833333333336,32.910833333333336
2011-10-12,,,,41.34695652173913,41.34695652173913
2011-10-13,,,,19.885416666666668,19.885416666666668
2011-10-14,,,,15.386666666666665,15.386666666666665
2011-10-15,,,,9.477916666666667,9.477916666666667
2011-10-16,,,,15.836666666666666,15.836666666666666
2011-10-17,,,,15.580434782608696,15.580434782608696
2011-10-18,,,,42.745000000000005,42.745000000000005
2011-10-19,,,,27.54416666666667,27.54416666666667
2011-10-20,,,,28.59958333333333,28.59958333333333
2011-10-21,,,,10.007916666666667,10.007916666666667
2011-10-22,,,,9.93125,9.93125
2011-10-23,,,,23.390416666666667,23.390416666666667
2011-10-24,,,,24.605416666666667,24.605416666666667
2011-10-25,,,,22.28833333333333,22.28833333333333
2011-10-26,,,,23.49083333333333,23.49083333333333
2011-10-27,,,,11.878749999999998,11.878749999999998
2011-10-28,,,,2.1779166666666665,2.1779166666666665
2011-10-29,,,,4.4158333333333335,4.4158333333333335
2011-10-30,,,,21.124166666666667,21.124166666666667
2011-10-31,,,,16.38,16.38
2011-11-01,,,,9.21375,9.21375
2011-11-02,,,,14.808333333333332,14.808333333333332
2011-11-03,,,,10.417916666666667,10.417916666666667
2011-11-04,,,,21.036666666666665,21.036666666666665
2011-11-05,,,,6.459583333333334,6.459583333333334
2011-11-06,,,,19.563478260869566,19.563478260869566
2011-11-07,,,,34.70772727272727,34.70772727272727
2011-11-08,,,,9.537916666666666,9.537916666666666
2011-11-09,,,,1.065,1.065
2011-11-10,,,,0.6687500000000001,0.6687500000000001
2011-11-11,,,,9.137083333333333,9.137083333333333
2011-11-12,,,,3.9654166666666666,3.9654166666666666
2011-11-13,,,,2.939166666666667,2.939166666666667
2011-11-14,,,,2.04625,2.04625
2011-11-15,,,,2.2695454545454545,2.2695454545454545
2011-11-16,,,,3.353913043478261,3.353913043478261
2011-11-17,,,,0.4991666666666667,0.4991666666666667
2011-11-18,,,,1.6908333333333332,1.6908333333333332
2011-11-19,,,,1.12125,1.12125
2011-11-20,,,,0.9120833333333334,0.9120833333333334
2011-11-21,,,,0.235,0.235
2011-11-22,,,,0.4741666666666667,0.4741666666666667
2011-11-23,,,,1.035,1.035
2011-11-24,,,,1.7066666666666668,1.7066666666666668
2011-11-25,,,,11.940833333333332,11.940833333333332
2011-11-26,,,,32.98583333333333,32.98583333333333
2011-11-27,,,,46.07791666666666,46.07791666666666
2011-11-28,,,,12.020000000000001,12.020000000000001
2011-11-29,,,,17.09,17.09
2011-11-30,,,,21.82625,21.82625
2011-12-01,,,,16.658333333333335,16.658333333333335
2011-12-02,,,,29.83791666666667,29.83791666666667
2011-12-03,,,,40.0875,40.0875
2011-12-04,,,,49.05583333333333,49.05583333333333
2011-12-05,,,,44.471666666666664,44.471666666666664
2011-12-06,,,,34.13,34.13
2011-12-07,,,,54.42266666666667,54.42266666666667
2011-12-08,,,,33.84791666666667,33.84791666666667
2011-12-09,,,,50.0375,50.0375
2011-12-10,,,,32.62086956521739,32.62086956521739
2011-12-11,,,,20.749545454545455,20.749545454545455
2011-12-12,,,,26.119565217391305,26.119565217391305
2011-12-13,,,,51.27583333333333,51.27583333333333
2011-12-14,,,,41.753750000000004,41.753750000000004
2011-12-15,,,,41.391666666666666,41.391666666666666
2011-12-16,,,,36.29125,36.29125
2011-12-17,,,,38.25666666666667,38.25666666666667
2011-12-18,,,,43.86136363636364,43.86136363636364
2011-12-19,,,,22.254782608695653,22.254782608695653
2011-12-20,,,,35.91695652173913,35.91695652173913
2011-12-21,,,,9.487916666666665,9.487916666666665
2011-12-22,,,,5.435833333333334,5.435833333333334
2011-12-23,,,,18.522083333333335,18.522083333333335
2011-12-24,,,,50.39166666666667,50.39166666666667
2011-12-25,,,,49.111250000000005,49.111250000000005
2011-12-26,,,,45.060833333333335,45.060833333333335
2011-12-27,,,,26.032083333333333,26.032083333333333
2011-12-28,,,,30.237083333333334,30.237083333333334
2011-12-29,,,,48.72208333333333,48.72208333333333
2011-12-30,,,,48.169999999999995,48.169999999999995
2011-12-31,,,,25.721249999999998,25.721249999999998
2012-01-01,,,35.905833333333334,45.040416666666665,40.473124999999996
2012-01-02,,,32.84041666666666,38.026666666666664,35.43354166666666
2012-01-03,,,44.46541666666667,51.02333333333333,47.744375000000005
2012-01-04,,,52.29666666666667,53.60583333333333,52.95125
2012-01-05,,,55.937083333333334,61.89000000000001,58.913541666666674
2012-01-06,,,39.27791666666666,49.20333333333334,44.240625
2012-01-07,,,39.37916666666667,43.66458333333333,41.521875
2012-01-08,,,41.12,44.95249999999999,43.036249999999995
2012-01-09,,,16.120833333333334,13.485833333333334,14.803333333333335
2012-01-10,,,7.973333333333334,11.315,9.644166666666667
2012-01-11,,,12.290833333333333,7.895833333333333,10.093333333333334
2012-01-12,,,30.250416666666666,35.39833333333333,32.824375
2012-01-13,,,32.83,44.21416666666667,38.522083333333335
2012-01-14,,,24.14833333333333,35.622499999999995,29.885416666666664
2012-01-15,,,19.450833333333332,19.979583333333334,19.715208333333333
2012-01-16,,,12.34125,10.558333333333334,11.449791666666666
2012-01-17,,,1.42375,2.4408333333333334,1.9322916666666667
2012-01-18,,,2.55625,4.618333333333333,3.5872916666666663
2012-01-19,,,19.143333333333334,20.4425,19.792916666666667
2012-01-20,,,37.67958333333333,42.99208333333333,40.33583333333333
2012-01-21,,,40.14791666666667,45.6175,42.88270833333333
2012-01-22,,,53.142500000000005,57.022083333333335,55.08229166666667
2012-01-23,,,35.541666666666664,38.21458333333333,36.878125
2012-01-24,,,12.245000000000001,13.121249999999998,12.683125
2012-01-25,,,3.5415789473684214,4.027916666666667,3.784747807017544
2012-01-26,,,5.6673913043478255,8.405,7.036195652173912
2012-01-27,,,4.494583333333334,12.718333333333334,8.606458333333334
2012-01-28,,,5.9433333333333325,10.777500000000002,8.360416666666667
2012-01-29,,,33.48625,35.97541666666667,34.73083333333334
2012-01-30,,,10.293333333333335,9.699583333333333,9.996458333333333
2012-01-31,,,27.516666666666666,27.892083333333332,27.704375
2012-02-01,,,43.093333333333334,46.0725,44.58291666666666
2012-02-02,,,41.78545454545454,43.27333333333333,42.52939393939394
2012-02-03,,,12.49421052631579,14.148333333333333,13.321271929824562
2012-02-04,,,7.559166666666666,13.669583333333334,10.614374999999999
2012-02-05,,,17.111250000000002,14.585416666666667,15.848333333333334
2012-02-06,,,3.3,11.268333333333333,7.284166666666666
2012-02-07,,,,24.383333333333336,24.383333333333336
2012-02-08,,,,45.38958333333333,45.38958333333333
2012-02-09,,,,19.15041666666667,19.15041666666667
2012-02-10,,,,32.9521052631579,32.9521052631579
2012-02-11,,,,33.95739130434782,33.95739130434782
2012-02-12,,,,9.699047619047619,9.699047619047619
2012-02-13,,,,15.68125,15.68125
2012-02-14,,,,51.62041666666667,51.62041666666667
2012-02-15,,,,64.81166666666667,64.81166666666667
2012-02-16,,,,27.63083333333333,27.63083333333333
2012-02-17,,,,20.222916666666666,20.222916666666666
2012-02-18,,,,44.70545454545454,44.70545454545454
2012-02-19,,,,58.4504347826087,58.4504347826087
2012-02-20,,,,32.374782608695654,32.374782608695654
2012-02-21,,,,32.165454545454544,32.165454545454544
2012-02-22,,,,41.52291666666667,41.52291666666667
2012-02-23,,,,18.194166666666664,18.194166666666664
2012-02-24,,,,6.910416666666666,6.910416666666666
2012-02-25,,,,31.819166666666664,31.819166666666664
2012-02-26,,,,56.270833333333336,56.270833333333336
2012-02-27,,,,16.69625,16.69625
2012-02-28,,,2.5611111111111113,2.8929166666666664,2.727013888888889
2012-02-29,,,5.552499999999999,5.482500000000001,5.5175
2012-03-01,,,3.36875,14.515833333333333,8.942291666666666
2012-03-02,,,10.384583333333333,11.803333333333333,11.093958333333333
2012-03-03,,,5.98875,11.136666666666665,8.562708333333333
2012-03-04,,,23.959999999999997,33.46958333333333,28.714791666666663
2012-03-05,,,37.37833333333334,38.55583333333333,37.967083333333335
2012-03-06,,,21.701666666666668,26.873333333333335,24.2875
2012-03-07,,,11.514583333333334,14.883333333333333,13.198958333333334
2012-03-08,,,34.19541666666667,44.19541666666667,39.19541666666667
2012-03-09,,,19.355833333333333,27.459999999999997,23.407916666666665
2012-03-10,,,16.388749999999998,24.83666666666667,20.612708333333334
2012-03-11,,,29.865416666666665,43.72625,36.795833333333334
2012-03-12,,,15.576666666666668,28.064999999999998,21.820833333333333
2012-03-13,,,30.949166666666667,53.2875,42.11833333333333
2012-03-14,,,36.544583333333335,48.61708333333333,42.58083333333333
2012-03-15,,,10.162083333333333,11.814583333333333,10.988333333333333
2012-03-16,,,11.987499999999999,19.506666666666664,15.747083333333332
2012-03-17,,,26.05875,54.22666666666667,40.14270833333333
2012-03-18,,,44.682500000000005,59.16166666666667,51.92208333333333
2012-03-19,,,24.59958333333333,36.84375,30.721666666666664
2012-03-20,,,18.700833333333332,32.92791666666667,25.814375
2012-03-21,,,17.624583333333334,31.3725,24.498541666666668
2012-03-22,,,28.64375,34.3725,31.508125
2012-03-23,,,25.029166666666665,33.645833333333336,29.3375
2012-03-24,,,33.655,39.91291666666667,36.78395833333333
2012-03-25,,,51.94416666666667,55.06041666666667,53.502291666666665
2012-03-26,,,44.81666666666666,57.96041666666667,51.38854166666667
2012-03-27,,,28.521666666666665,59.833333333333336,44.1775
2012-03-28,,,23.407916666666665,48.21083333333333,35.809375
2012-03-29,,,33.86833333333333,52.84,43.35416666666667
2012-03-30,,,43.60458333333333,65.815,54.70979166666666
2012-03-31,,,48.355,66.06666666666666,57.210833333333326
2012-04-01,,,39.63041666666667,56.63166666666667,48.13104166666667
2012-04-02,,,22.176666666666666,34.505,28.340833333333336
2012-04-03,,,17.270416666666666,40.643750000000004,28.957083333333337
2012-04-04,,,14.561666666666667,15.04625,14.803958333333334
2012-04-05,,,49.490833333333335,51.15,50.32041666666667
2012-04-06,,,37.76625,75.55600000000001,56.661125000000006
2012-04-07,,,56.62083333333334,81.45666666666666,69.03875
2012-04-08,,,46.68541666666667,71.51166666666667,59.09854166666667
2012-04-09,,,37.817083333333336,51.997727272727275,44.9074053030303
2012-04-10,,,24.548333333333332,44.6,34.57416666666667
